nome,price,old_price,average_year,var_year,std_year,average_six_months,var_six_months,std_six_months,average_three_months,var_three_months,std_three_months,status
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,3945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,2945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2672.19,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Fritadeira Elétrica Air Fryer Nell Smart - 24L,231.83,449.9,256.84,1425,38,238.62,689.74,26.26,236.43,1335.69,36.55,APPROVED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2969.1,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Lava e Seca Samsung 11Kg Inox Look - WD11A4453BX,4229.06,6799,4001.03,40873,202,4133.76,40182.14,200.45,4069.49,53520.36,231.34,APPROVED
Tênis Olympikus Diffuse 4 Unissex,143.99,299.99,121.6,47,7,121.6,47.33,6.88,121.6,47.33,6.88,APPROVED
Jogo Cyberpunk 2077 - PS4 & PS5,120.95,279.9,132.3,835,29,136.94,638.03,25.26,132.79,1041.27,32.27,APPROVED
Bicicleta Infantil Aro 20 Caloi Ceci Branca,797.9,959.99,764.58,3240,57,766.13,3029.81,55.04,745.79,2985.88,54.64,APPROVED
Fogão 5 bocas Dako Magister Style com Mesa de Vidro e Tripla Chama - Bivolt,1457.19,2369,1708.66,9422,97,1701.04,17722.75,133.13,1695.43,9680.99,98.39,APPROVED
Kit 4 Chinelo Borracha Polo Culture Estampado Antiderrapante,51.15,74.9,52.92,2,1,52.92,1.98,1.41,52.92,1.98,1.41,APPROVED
Jogo de Taças para Vinho Vidro 385ml 6 Peças - Nadir Barone,48.4,64.99,91.01,110,11,98.28,0.24,0.49,98.28,0.24,0.49,APPROVED
Caixa de Bombom Lacta Favoritos,10.99,15.29,10.33,1,1,10.33,0.66,0.81,10.33,0.66,0.81,APPROVED
Sanduicheira Amvox AMS 370 Preta 750W,77.5,119.9,117.9,8,3,119.24,0.0,0.0,119.24,0.0,0.0,APPROVED
Refrigerador Philco 498 Litros French Door Inox PRF510I 127 Volts,6818.24,8857,5405.36,565434,752,5541.72,813484.0,901.93,5985.66,939940.34,969.51,APPROVED
Lavadora de Alta Pressão Electrolux Power Wash Plus 1800 PSI Bico Turbo e Escova Giratória - EWS31,479,749,441.14,460,21,433.31,554.99,23.56,423.54,662.16,25.73,APPROVED
"Smart TV HQ 60"" 4K Android 11 Sistema Ultrasound Design Slim HQSTV60NK",1979.1,2565.5,2323.66,85112,292,2417.17,131181.27,362.19,2293.22,113228.89,336.5,APPROVED
Tanquinho/Máquina de Lavar Roupas Semi-Automática 205Kg Newmaq Branca,477.34,599,517.23,1362,37,490.09,479.42,21.9,482.52,517.84,22.76,APPROVED
Geladeira/Refrigerador LG Frost Free Duplex 395L - GN-B392PLM,2999,4380.02,2999.3,1676,41,2999.6,3333.12,57.73,3000.2,6665.52,81.64,APPROVED
"Smartphone Samsung Galaxy S23 FE 5G 8GB RAM 256GB Tela infinita 6.4""",3644.1,4499,3972.62,10086,100,3947.45,18788.49,137.07,3896.84,32452.9,180.15,APPROVED
Faqueiro Inox Malibu 85 Peças - Tramontina,185.31,215.9,209.04,1939,44,203.56,351.49,18.75,195.22,405.97,20.15,APPROVED
"Smartphone Samsung Galaxy M54 5G 128GB 8GB RAM Tela Infinita de 6.7"" Dual Chip",1307.46,3351,1667.12,40784,202,1557.44,6626.29,81.4,1571.7,4080.91,63.88,APPROVED
Pneu Jk Tyre Aro 14 Vectra 175/65R14 82T,292.41,361,326.2,367,19,317.78,287.54,16.96,310.04,416.85,20.42,APPROVED
"Notebook Gamer Lenovo Gaming 3i i5-11300H 8GB SSD 512GB Geforce GTX 1650 Tela 156"" FHD W11 - 82MG0009BR",3356.1,6399,3755.28,49032,221,3604.48,27505.92,165.85,3506.19,17799.47,133.41,APPROVED
"Tablet Vaio TL10 com Teclado 104"" 128GB 8GB RAM Android 13 Octa-Core Wi-Fi 4G",1561.47,2299,1576.84,5905,77,1576.84,5904.74,76.84,1576.84,5904.74,76.84,APPROVED
Tênis Olympikus Glam 3 Feminino,123.49,229.99,152.91,0,0,152.91,0.0,0.0,152.91,0.0,0.0,APPROVED
"Smart TV 50"" Samsung UHD 4K 3 HDMI 1 USB Bluetooth Wi-Fi Gaming Hub Tela sem limites Alexa built in - UN50CU7700GXZD",2374.05,3749,2347.07,45257,213,2271.07,7214.19,84.94,2217.19,6445.2,80.28,APPROVED
Purificador de Água Electrolux Pure 4x Branco Refrigerado Bivolt - PE12B,494.1,749,567.89,2416,49,541.87,1439.25,37.94,521.12,1155.66,34.0,APPROVED
Mala Yins Brasil Convoy Sport Mesh,75.99,139.99,697.88,0,0,697.88,0.0,0.0,697.88,0.0,0.0,APPROVED
Jogo de Panelas Brinox Revestimento Cerâmico de Alumínio Vanilla Optima - 5 Peças,523.7,899.9,569.6,1955,44,549.26,642.73,25.35,540.95,750.59,27.4,APPROVED
Refrigerador Geladeira Brastemp Frost Free 443 litros - BRE57AB,3689.1,7209,3768.95,39228,198,3678.8,43934.97,209.61,3629.31,38444.29,196.07,APPROVED
Caixa de Som JBL Partybox Encore Essential 100W RMS Bluetooth LED - 28913611,1299.99,1499.99,1446.45,16507,128,1353.69,6601.65,81.25,1305.82,2740.59,52.35,APPROVED
Teclado e Mouse Sem Fio Microsoft 850 ABNT 2 - PY900021,159.99,211.75,141.12,364,19,141.12,364.05,19.08,141.12,364.05,19.08,APPROVED
Fogão Esmaltec 4 Bocas Branco - Bali,585.72,899,538.18,1048,32,533.28,1130.1,33.62,530.5,705.52,26.56,APPROVED
SSD 240 GB Adata SU650 SATA Leitura: 520MB/s e Gravação: 450MB/s - ASU650SS-240GT-R,109.99,176.46,104.12,63,8,104.12,63.21,7.95,104.12,63.21,7.95,APPROVED
Guarda Roupa Casal com 6 Portas 2 Gavetas Panamá - Moval,467.1,879,521.87,620,25,532.15,235.05,15.33,529.67,147.71,12.15,APPROVED
Purificador de Água Pure 4x Electrolux - PE12A,610.06,809,567.89,2416,49,541.87,1439.25,37.94,521.12,1155.66,34.0,APPROVED
Piscina Infantil Inflável Redonda Jilong 1000L,181.29,249.99,173.49,254,16,175.09,181.84,13.48,178.05,207.71,14.41,APPROVED
Tênis Asics Raiden 3 - Feminino,178.59,329.99,200.68,252,16,204.95,204.67,14.31,201.37,178.27,13.35,APPROVED
Smart TV 70 4K UHD D-LED Philips 7406,3207.71,6899,4031.72,136212,369,3831.74,67643.64,260.08,3681.64,85830.44,292.97,FINISHED
Pneu Aro 16 185/55R16 Westlake 83V Z-108,232.41,357,315.46,4803,69,294.2,1073.95,32.77,319.13,587.19,24.23,FINISHED
Marmita com Divisórias Electrolux - A15338201,29,49.9,31.92,8,3,33.3,03.07,1.75,33.12,2.75,1.66,FINISHED
Jogo de Panelas Brinox Revestimento Cerâmico de Alumínio Vanilla 5 Peças Optima,489.9,899.9,569.6,1955,44,549.26,642.73,25.35,540.95,750.59,27.4,FINISHED
Controle para PS4 e PC Sem Fio Dualshock 4 Sony,231.82,399.9,243.55,466,22,246.25,319.66,17.88,246.31,194.04,13.93,FINISHED
Cooktop Consul 5 Bocas Vidro Preto Chama Rápida Bivolt,489,575.29,497.28,1296,36,492.83,1483.79,38.52,471.85,1418.2,37.66,FINISHED
"Smart TV 65"" 4K LG NanoCell Bluetooth ThinQ AI Alexa Google Assistente Airplay 3 HDMIs - 65NANO77SRA",3200.03,3899,3753.37,212448,461,3753.37,212447.53,460.92,3425.16,27376.97,165.46,FINISHED
Smart TV 70” 4K UHD D-LED Philips Wi-fi Bluetooth Google Assistente - 70PUG7406/78,3150.71,6899,7147.83,312832,559,7212.2,313940.0,560.3,7404.1,358285.51,598.57,FINISHED
"Smartphone Samsung Galaxy S23 128GB 8GB 5G Tela Infinita de 6.1""",3054.9,5999,3198.95,40482,201,3159.15,77338.49,278.1,3079.11,141864.53,376.65,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2081.45,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2164,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
"Notebook Lenovo Ultrafino Ideapad 3 Ryzen 7-5700U 12GB SSD 512GB AMD Radeon Graphics Tela 15.6"" FHD Linux - 82MFS00600",2191,2839,2278.36,11224,106,2278.36,11223.6,105.94,2278.36,11223.6,105.94,FINISHED
iPhone 11 64GB iOS Câmera 12MP - Apple + Chip - Triplo Corte Claro 5G Pré-Pago,2565.95,4749.9,2459.03,77826,279,2288.92,61653.72,248.3,2156.64,35006.78,187.1,FINISHED
"Smartphone Motorola Moto G53 128GB 4GB RAM 5G NFC Tela de 65""",704.79,1099,1314.98,157148,396,997.45,12210.01,110.5,910.98,5865.68,76.59,FINISHED
Perfume Masculino Paco Rabanne Invictus EDT - 200ml,435.1,848.9,671.94,13091,114,573.35,1080.96,32.88,573.35,1080.96,32.88,FINISHED
Sofá Retrátil Reclinável 3 Lugares Veludo Medelín Besthouse,1048.1,1423.8,1044.54,3328,58,1044.54,3327.84,57.69,1044.54,3327.84,57.69,FINISHED
"Smartwatch Samsung Galaxy Watch 6 BT 40mm Tela Super AMOLED de 1.31""",718.9,2919,1725.01,126525,356,1725.01,126525.06,355.7,1548.26,51387.14,226.69,FINISHED
"Smartphone Motorola Moto G84 5G 8GB RAM 256GB Tela 655""",1499,1788.58,1565.91,33432,183,1565.91,33431.94,182.84,1565.91,33431.94,182.84,FINISHED
"Smart TV Samsung 43"" Crystal UHD 4K 43CU8000 2023 Design AirSlim Painel Dynamic Crystal Color Tela",1529.23,3149,1970.19,37671,194,1920.65,30167.31,173.69,1863.78,49040.01,221.45,FINISHED
Smartphone Samsung Galaxy M14 5G 128GB 4GB RAM Tela Infinita de 6.6 Dual Chip,801.17,1872,993.56,17269,131,929.0,4230.94,65.05,901.29,939.1,30.64,FINISHED
"Smartphone Motorola Moto G53 128GB 4GB RAM 5G NFC Tela de 65""",662.29,1099,1314.98,157148,396,997.45,12210.01,110.5,910.98,5865.68,76.59,FINISHED
Suporte North Bayou Nb F80 De Mesa Para Tv/monitor De 17 Até 30 Preto,91.14,149.9,129.99,0,0,129.99,0.0,0.0,129.99,0.0,0.0,FINISHED
"Smart TV Samsung 43"" Crystal UHD 4K 2023 Painel Dynamic Crystal Color - UN43CU8000GXZD",1529,3149,1970.19,37671,194,1920.65,30167.31,173.69,1863.78,49040.01,221.45,FINISHED
Smartphone Samsung Galaxy M54 5G 128GB 8GB RAM 67'',1452.74,3351,1667.12,40784,202,1557.44,6626.29,81.4,1571.7,4080.91,63.88,FINISHED
Perfume Feminino Nina Rouge Nina Ricci EDT - 30ml,217.93,289,423.41,1198,35,445.17,799.6,28.28,436.17,0.66,0.81,FINISHED
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,3945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Ar Condicionado Split Inverter LG Hi Wall DUAL Compact +AI 9000 BTUs Frio S3-Q12JAQAL - 220V,2159.11,2945.16,2149.38,23745,154,2149.38,23744.55,154.09,2149.38,23744.55,154.09,FINISHED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2672.19,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Fritadeira Elétrica Air Fryer Nell Smart - 24L,231.83,449.9,256.84,1425,38,238.62,689.74,26.26,236.43,1335.69,36.55,APPROVED
Lavadora Samsung WW4000 Digital Inverter Inox Look 11kg - WW11J4473PX,2969.1,4599,3123.54,16165,127,3116.95,17657.85,132.88,3090.49,19880.23,141.0,APPROVED
Lava e Seca Samsung 11Kg Inox Look - WD11A4453BX,4229.06,6799,4001.03,40873,202,4133.76,40182.14,200.45,4069.49,53520.36,231.34,APPROVED
Tênis Olympikus Diffuse 4 Unissex,143.99,299.99,121.6,47,7,121.6,47.33,6.88,121.6,47.33,6.88,APPROVED
Jogo Cyberpunk 2077 - PS4 & PS5,120.95,279.9,132.3,835,29,136.94,638.03,25.26,132.79,1041.27,32.27,APPROVED
Bicicleta Infantil Aro 20 Caloi Ceci Branca,797.9,959.99,764.58,3240,57,766.13,3029.81,55.04,745.79,2985.88,54.64,APPROVED
Fogão 5 bocas Dako Magister Style com Mesa de Vidro e Tripla Chama - Bivolt,1457.19,2369,1708.66,9422,97,1701.04,17722.75,133.13,1695.43,9680.99,98.39,APPROVED
Kit 4 Chinelo Borracha Polo Culture Estampado Antiderrapante,51.15,74.9,52.92,2,1,52.92,1.98,1.41,52.92,1.98,1.41,APPROVED
Jogo de Taças para Vinho Vidro 385ml 6 Peças - Nadir Barone,48.4,64.99,91.01,110,11,98.28,0.24,0.49,98.28,0.24,0.49,APPROVED
Caixa de Bombom Lacta Favoritos,10.99,15.29,10.33,1,1,10.33,0.66,0.81,10.33,0.66,0.81,APPROVED
Sanduicheira Amvox AMS 370 Preta 750W,77.5,119.9,117.9,8,3,119.24,0.0,0.0,119.24,0.0,0.0,APPROVED
Refrigerador Philco 498 Litros French Door Inox PRF510I 127 Volts,6818.24,8857,5405.36,565434,752,5541.72,813484.0,901.93,5985.66,939940.34,969.51,APPROVED
Lavadora de Alta Pressão Electrolux Power Wash Plus 1800 PSI Bico Turbo e Escova Giratória - EWS31,479,749,441.14,460,21,433.31,554.99,23.56,423.54,662.16,25.73,APPROVED
"Smart TV HQ 60"" 4K Android 11 Sistema Ultrasound Design Slim HQSTV60NK",1979.1,2565.5,2323.66,85112,292,2417.17,131181.27,362.19,2293.22,113228.89,336.5,APPROVED
Tanquinho/Máquina de Lavar Roupas Semi-Automática 205Kg Newmaq Branca,477.34,599,517.23,1362,37,490.09,479.42,21.9,482.52,517.84,22.76,APPROVED
Geladeira/Refrigerador LG Frost Free Duplex 395L - GN-B392PLM,2999,4380.02,2999.3,1676,41,2999.6,3333.12,57.73,3000.2,6665.52,81.64,APPROVED
"Smartphone Samsung Galaxy S23 FE 5G 8GB RAM 256GB Tela infinita 6.4""",3644.1,4499,3972.62,10086,100,3947.45,18788.49,137.07,3896.84,32452.9,180.15,APPROVED
Faqueiro Inox Malibu 85 Peças - Tramontina,185.31,215.9,209.04,1939,44,203.56,351.49,18.75,195.22,405.97,20.15,APPROVED
"Smartphone Samsung Galaxy M54 5G 128GB 8GB RAM Tela Infinita de 6.7"" Dual Chip",1307.46,3351,1667.12,40784,202,1557.44,6626.29,81.4,1571.7,4080.91,63.88,APPROVED
Ventilador de Mesa e Parede Ultra V-30B-6P - 30cm 3 Velocidades,189.9,189.9,103.74,29,5,105.99,27.8,5.27,103.02,9.65,3.11,REPPROVED
Ventilador de Coluna Ventisol Voc Turbo 6 - 50cm 3 Velocidades 220V,319.0,319.0,216.34,112,11,220.33,132.62,11.52,228.06,106.54,10.32,REPPROVED
Ventilador de Mesa Britania 30cm Protect 30 SIX 6 Pás 3 Velocidades Rosa,193.9,199.9,101.09,43,7,102.66,38.33,6.19,103.91,52.92,7.27,REPPROVED
Ventilador de Teto Comercial Ventisol Cinza,188.33,198.24,146.69,107,10,141.56,114.61,10.71,142.02,176.66,13.29,REPPROVED
Kit De Moldes Formas Pra Revestimento Gesso 3D E Cimento Fdg,152.58,164.06,111.24,202,14,120.36,178.5,13.36,123.92,224.04,14.97,REPPROVED
Tatuagem Temporária Naipes D+,23.0,23.0,22.18,27,5,20.74,36.79,06.07,17.49,37.19,6.1,REPPROVED
fone bluetooth sem fio qcy ht05,285.0,295.0,192.29,224,15,192.18,226.92,15.06,194.7,161.21,12.7,REPPROVED
Fone de Ouvido Stereo Headphone Rosa,31.41,34.9,19.37,9,3,18.51,5.38,2.32,17.53,8.72,2.95,REPPROVED
Fone Headset USB	H390	981-000014  LOGITECH,242.11,249.6,166.05,220,15,169.11,50.03,07.07,165.97,28.33,5.32,REPPROVED
Fone De Ouvido Tauh201Bk/00 Preto Philips,97.73,105.09,57.19,417,20,42.73,211.98,14.56,31.41,45.99,6.78,REPPROVED
Apple AirPods (3ªgeração) com estojo de recarga MagSafe,2311.74,2383.24,1420.71,65072,255,1240.7,14748.18,121.44,1190.74,1477.45,38.44,REPPROVED
Capacete Escamoteável Pro Tork New Attack,389.21,418.5,254.47,76,9,254.47,75.85,8.71,254.47,75.85,8.71,REPPROVED
Bebê Conforto Cocoon - Preto Cappuccino - Galzerano,391.88,412.5,330.86,476,22,336.56,625.03,25.0,321.62,422.51,20.55,REPPROVED
Carrinho de Bebê Joie Signature Tourist Eclipse,1859.99,2799.99,1848.26,259035,509,1169.1,0.0,0.0,1169.1,0.0,0.0,REPPROVED
Perfume Masculino Everlast Black Extreme - 100ml Deo Colônia,135.7,139.9,108.55,216,15,116.23,68.06,8.25,109.14,11.39,3.38,REPPROVED
Óleo Capilar Sebastian Dark Oil 95ml,158.3,163.2,149.02,354,19,140.75,17.79,4.22,138.29,11.06,3.33,REPPROVED
Jogo Palavra Secreta,59.49,69.99,49.49,40,6,49.58,24.0,4.9,49.93,32.91,5.74,REPPROVED
Cortina Cozinha Blackout Tecido Branco Gelo 2 00x1	30 Corta Luz,76.53,78.9,64.68,39,6,63.61,32.17,5.67,60.15,0.0,0.0,REPPROVED
Kit Protetor De Berço Menina Rosa Nuvenzinha 10 Peças (com Saia Do Berço),224.99,299.99,171.97,856,29,180.37,1203.63,34.69,180.37,1203.63,34.69,REPPROVED
TAPETE PASSADEIRA TRILHO CORREDOR QUARTO 5 metros - PA24,504.3,519.9,88.57,32,6,84.67,21.54,4.64,81.44,22.23,4.72,REPPROVED
Câmera Eos Rebel Canon Sl3 + Lente EF-s 18-55mm IS STM,5760.0,8000.0,4328.45,117663,343,4095.52,16328.77,127.78,4019.37,14701.98,121.25,REPPROVED
Lixeira de Embutir Tramontina Inox 5 Litros + Reposição,639.9,639.9,491.31,6017,78,545.81,5863.45,76.57,533.11,4388.93,66.25,REPPROVED
Ralo Click Inteligente Aço Inox Pop Up Clic 10x10 Banheiro (ZM-080),36.27,36.27,25.85,14,4,24.05,17.4,4.17,23.49,2.24,1.5,REPPROVED
Fechadura Biometrica Com Senha Inteligente Wi-Fi Se233 Pret,1058.65,1138.33,810.73,13663,117,753.14,23788.07,154.23,691.49,30593.41,174.91,REPPROVED
Fechadura Digital Pado FDS-50 com Senha - Interna de Sobrepor Preta,686.9,686.9,550.59,56,7,550.59,55.62,7.46,550.59,55.62,7.46,REPPROVED
Fechadura Biométrica e Senha Inteligente Wi-Fi - Multilaser Liv - SE233,1054.89,1172.1,810.73,13663,117,753.14,23788.07,154.23,691.49,30593.41,174.91,REPPROVED
Echo Dot 5 Geraçao Smart Speaker com Alexa - Amazon (AZUL),351.4,430.0,335.63,1263,36,335.63,1262.66,35.53,327.23,1660.07,40.74,REPPROVED
Ip Camera Robo 3 Antenas Wifi 360º 720P Sistema Yoosee/Yyp2P,160.21,172.27,95.81,334,18,89.3,402.94,20.07,80.09,161.44,12.71,REPPROVED
Fechadura Eletronica Digital Biometrica Primebras Miami,679.9,749.9,458.3,1475,38,485.14,1146.24,33.86,470.3,147.26,12.14,REPPROVED
Smartphone Motorola Moto E32 64GB Grafite 4G Octa-Core 4GB RAM 6 5” Câmera Tripla + Selfie 8MP,1034.91,1526.9,760.13,5964,77,715.15,6625.66,81.4,658.96,3646.65,60.39,REPPROVED
Capa Carteira (PRETA) Flip Antishock Porta Cartão P/ Samsung Galaxy J7 Pro J730,38.79,49.99,29.05,0,0,28.99,0.0,0.0,28.99,0.0,0.0,REPPROVED
Película de Lente de Câmera para Samsung Galaxy S21 -Gshield,29.97,29.97,16.4,52,7,10.69,10.92,3.3,8.14,5.3,2.3,REPPROVED
Cama Box Herval Queen Irland com Painel Montável 72x158x198 cm	Molas Maxspring,3054.28,3148.74,2550.23,49249,222,2481.49,45180.34,212.56,2314.71,27412.89,165.57,REPPROVED
Base Box Casal Gazin Poliéster 138x188cm,359.99,499.9,235.47,224,15,234.74,308.4,17.56,242.24,198.38,14.08,REPPROVED
Cama Box Casal Baú + Colchão Molas Ensacadas Gazin com Euro IN New York 138x188x64cm,1347.23,1597.23,1132.13,2746,52,1111.81,3038.76,55.12,1091.56,3701.78,60.84,REPPROVED
Base Cama Box Solteiro Idea Herval Marrom 88x188x39 cm,338.53,349.0,244.22,245,16,241.48,256.16,16.0,241.29,353.96,18.81,REPPROVED
Colchão Casal Orthopedic Espuma D45 138X188X25cm,889.9,889.9,730.95,1558,39,736.3,2030.89,45.07,713.81,2126.96,46.12,REPPROVED
Box Queen Americanflex Bege Foccus PCD 158x198x15cm,1192.39,1758.9,800.79,1372,37,808.82,2549.14,50.49,823.87,0.0,0.0,REPPROVED
Cabeceira Cama Solteiro 0 90 Million Bege,146.11,169.9,118.71,17,4,119.59,0.0,0.0,119.59,0.0,0.0,REPPROVED
Relógio de Ponto TopData Cartográfico Pontto 5,910.86,969.0,790.9,3559,60,743.42,2510.26,50.1,715.0,0.0,0.0,REPPROVED
Panela de Pressão Fechamento Externo 18 Litros Profissional Eirilar,629.99,699.99,446.72,151,12,451.02,5.72,2.39,450.55,10.98,3.31,REPPROVED
Fogão Industrial 6 Bocas 30x30 Alta Pressão P7 em Aço Inox,1814.05,1870.15,1623.45,10679,103,1592.99,7723.33,87.88,1558.87,12034.71,109.7,REPPROVED
Fogão Industrial 6 Bocas 30X30 com Super Forno Aço Inox Metalmaq,8985.99,9481.91,8084.3,103997,322,8040.3,180293.4,424.61,7895.05,90451.05,300.75,REPPROVED
Fumigador Para Apicultura Galvanizado Grande Zatti,265.9,265.9,191.19,180,13,181.54,85.29,9.24,175.64,71.76,8.47,REPPROVED
Papel de Parede Adesivo Animais e Letras Coloridos N05004 Rolo de 0 58x3,59.9,100.0,49.9,0,0,49.9,0.0,0.0,49.9,0.0,0.0,REPPROVED
Timão De Barco Decorativo Em Resina 50Cm,309.9,333.23,237.95,234,15,239.11,226.51,15.05,250.9,0.0,0.0,REPPROVED
Capa Para Lavadora Electrolux 14kg Essential Care Impermeável,89.91,99.9,53.24,3,2,53.7,3.74,1.93,55.37,1.4,1.18,REPPROVED
Micro-ondas Mondial MO 02 34 E 1400W 34 Litros 127v 60Hz Loi,727.99,766.31,718.7,7087,84,670.06,3269.36,57.18,640.99,1899.7,43.59,REPPROVED
Fogão Cooktop Fischer 4 Bocas Platinium 20874-25481,1734.26,1966.9,1106.69,3198,57,1139.83,2123.16,46.08,1159.07,2634.05,51.32,REPPROVED
Freezer Horizontal H440 400 Litros Electrolux,3599.1,3999.0,2816.04,18075,134,2812.38,16102.53,126.9,2759.82,7931.81,89.06,REPPROVED
Micro-Ondas 34L Electrolux  - Meo44,842.97,906.42,645.04,1688,41,646.94,2044.39,45.21,642.88,932.33,30.53,REPPROVED
Fogão 4 bocas Dako Magister Preto com Mesa de Vidro e Tripla Chama - Bivolt,1699.0,1699.0,1312.22,1605,40,1297.81,2037.28,45.14,1272.18,2159.21,46.47,REPPROVED
Forno Elétrico Philco 46L Multifunções com Timer 1500W,806.94,831.9,550.93,11550,107,514.63,6867.42,82.87,591.66,954.91,30.9,REPPROVED
Cooktop itatiaia essencial 5 bocas 127/220v pto,699.0,799.0,360.68,328,18,351.76,324.99,18.03,349.84,185.54,13.62,REPPROVED
Mixer Delight 3 em 1 Vermelho 220V FPSTHB2615R-057 - Oster,273.9,273.9,233.2,472,22,235.33,707.72,26.6,241.66,851.91,29.19,REPPROVED
Fritadeira Elétrica e Forno Philco Oven PFR2000P 11L,746.91,999.9,137.59,58659,242,592.31,2938.68,54.21,573.48,2872.22,53.59,REPPROVED
Gelágua Esmaltec EGM30 Stilo Amarelo,704.65,869.0,527.94,370,19,536.45,322.23,17.95,544.73,214.23,14.64,REPPROVED
Ferro de Passar Roupa a Seco Base Antiaderente Controle de Temperatura Agratto Facile - 110v,94.41,231.9,81.51,269,16,91.3,161.75,12.72,91.3,161.75,12.72,REPPROVED
Sanduicheira e Grill Philco Retrô PGR01V 750W 127v,172.66,178.0,138.53,245,16,133.49,329.42,18.15,134.46,289.82,17.02,REPPROVED
Patins Tri-line Rosa Menina Ajustável 26 Ao 29 Kit Proteção,363.8,370.0,264.63,410,20,248.83,129.22,11.37,251.42,83.97,9.16,REPPROVED
Dvd Box - Supernatural 14ª Temporada,176.67,189.97,129.83,131,11,127.05,71.82,8.47,120.99,2.8,1.67,REPPROVED
Controle Video Games,192.49,220.49,99.41,23,5,98.62,15.19,3.9,94.25,0.07,0.26,REPPROVED
Dark Souls Trilogy  - Ps4,258.12,286.8,144.34,163,13,151.94,85.03,9.22,157.08,89.81,9.48,REPPROVED
Boneco Anime Heroes - Naruto Shippuden: Uzumaki Naruto  Bandai,323.91,359.9,224.7,604,25,215.35,443.04,21.05,211.86,756.74,27.51,REPPROVED
Controle PS5 Dualsense Branco para Playstation  SONY PLAYSTATION,498.35,513.76,353.65,617,25,358.38,569.56,23.87,355.02,481.74,21.95,REPPROVED
Bonecos Tartarugas Ninja Brinquedo Articulado Colecionavel,519.9,519.9,29.0,3,2,29.39,0.36,0.6,29.2,0.34,0.58,REPPROVED
Controle sem fio Xbox Eletric Volt QAU-00067  MICROSOFT,524.58,540.8,382.51,1335,37,355.62,629.88,25.1,344.67,696.74,26.4,REPPROVED
Funko Pop Harry Potter 90 Cedric Diggory Yule,195.93,201.99,164.75,223,15,154.9,0.0,0.0,154.9,0.0,0.0,REPPROVED
Impressora termica de etiqueta elgin l42dt,1107.9,1231.0,943.03,2722,52,943.03,2722.3,52.18,943.03,2722.3,52.18,REPPROVED
Bateria Notebook Dell Inspiron 14z 5423 2njnf Tpmcf - Marca Bringit,407.4,420.0,328.94,3413,58,372.51,807.25,28.41,382.29,1240.23,35.22,REPPROVED
Mouse Gamer Logitech G203 LIGHTSYNC RGB Efeito de Ondas de Cores	6 Botões Programáveis e Até 8.000 DPI	Lilás - 910-005852,199.99,235.28,118.97,221,15,126.08,132.66,11.52,128.55,175.87,13.26,REPPROVED
Violão Folk Elétrico Takamine Gd11 Mce + Capa Luxo + Correia,3856.89,3976.18,2912.48,7597,87,2880.03,4751.06,68.93,2851.24,2450.17,49.5,REPPROVED
Microfone sem fio JWL UHF Duplo Bastão / Headset - Profissional,599.0,699.0,503.15,2756,53,464.93,168.83,12.99,456.77,124.39,11.15,REPPROVED
Dicionario Portugues Silveira Bueno C/INDICE,52.31,52.31,46.92,73,9,41.25,07.08,2.66,41.25,07.08,2.66,REPPROVED
NR 10 - Segurança em Instalações e Serviços em Eletricidade - Eletricidade Básica,52.77,68.0,50.7,116,11,43.74,104.18,10.21,42.25,56.48,7.52,REPPROVED
Super safari 1 - activity book,139.0,139.0,115.7,96,10,117.37,83.7,9.15,124.02,111.71,10.57,REPPROVED
Man e o brother o - 8INVERSO,23.29,34.0,25.34,140,12,25.03,173.29,13.16,16.82,209.72,14.48,REPPROVED
Coleção Romances de Emmanuel,279.3,294.0,49.44,19,4,48.16,27.26,5.22,47.8,18.83,4.34,REPPROVED
